"Country"	"variable"	"value"
"Latvia"	"3_3_3_norm"	NA
"Netherlands"	"3_3_3_norm"	0.583333333
"Norway"	"3_3_3_norm"	NA
"New Zealand"	"3_3_3_norm"	0.583333333
"Poland"	"3_3_3_norm"	0.208333333
"Portugal"	"3_3_3_norm"	NA
"Slovak Republic"	"3_3_3_norm"	0.291666667
"Slovenia"	"3_3_3_norm"	0.416666667
"Sweden"	"3_3_3_norm"	0.71875
"Turkey"	"3_3_3_norm"	0
"United States"	"3_3_3_norm"	0.5
"Australia"	"3_4_3_norm"	0
"Austria"	"3_4_3_norm"	0.526328317
"Belgium"	"3_4_3_norm"	0.353550588
"Canada"	"3_4_3_norm"	NA
"Switzerland"	"3_4_3_norm"	0.529941721
"Chile"	"3_4_3_norm"	NA
"Czech Republic"	"3_4_3_norm"	0.340128884
"Germany"	"3_4_3_norm"	0.303343301
"Denmark"	"3_4_3_norm"	0.286346722
"Spain"	"3_4_3_norm"	0.59682618
"Estonia"	"3_4_3_norm"	0.220717789
"Finland"	"3_4_3_norm"	0.20279673
"France"	"3_4_3_norm"	NA
"United Kingdom"	"3_4_3_norm"	0.433997598
"Greece"	"3_4_3_norm"	0.275061711
"Hungary"	"3_4_3_norm"	NA
"Ireland"	"3_4_3_norm"	NA
"Israel"	"3_4_3_norm"	NA
"Italy"	"3_4_3_norm"	1
"Japan"	"3_4_3_norm"	NA
"Korea"	"3_4_3_norm"	NA
"Lithuania"	"3_4_3_norm"	0.194130875
"Luxembourg"	"3_4_3_norm"	NA
"Latvia"	"3_4_3_norm"	0.499702139
"Netherlands"	"3_4_3_norm"	0.524956844
"Norway"	"3_4_3_norm"	0.262588321
"New Zealand"	"3_4_3_norm"	NA
"Poland"	"3_4_3_norm"	0.356743719
"Portugal"	"3_4_3_norm"	0.877277718
"Slovak Republic"	"3_4_3_norm"	0.291171837
"Slovenia"	"3_4_3_norm"	0.498324442
"Sweden"	"3_4_3_norm"	0.11999816
"Turkey"	"3_4_3_norm"	0.540179696
"United States"	"3_4_3_norm"	NA
"Australia"	"EMP"	NA
"Austria"	"EMP"	0.443401607
"Belgium"	"EMP"	0.571007682
"Canada"	"EMP"	NA
"Switzerland"	"EMP"	NA
"Chile"	"EMP"	NA
"Czech Republic"	"EMP"	0.945090439
"Germany"	"EMP"	0.413479702
"Denmark"	"EMP"	0.369841933
"Spain"	"EMP"	0.700695763
"Estonia"	"EMP"	0.4336071
"Finland"	"EMP"	0.456001072
"France"	"EMP"	0.375568957
"United Kingdom"	"EMP"	0.363559657
"Greece"	"EMP"	0.069607489
"Hungary"	"EMP"	0.105664488
"Ireland"	"EMP"	0.425512209
"Israel"	"EMP"	NA
"Italy"	"EMP"	0.635481583
"Japan"	"EMP"	NA
"Korea"	"EMP"	NA
"Lithuania"	"EMP"	0.344063241
"Luxembourg"	"EMP"	0.442838715
"Latvia"	"EMP"	NA
"Netherlands"	"EMP"	0.454021099
"Norway"	"EMP"	0.585332414
"New Zealand"	"EMP"	0.477913029
"Poland"	"EMP"	0.314494283
"Portugal"	"EMP"	0.62384559
"Slovak Republic"	"EMP"	0.49099286
"Slovenia"	"EMP"	0.515251534
"Sweden"	"EMP"	0.689694482
"Turkey"	"EMP"	0.296945537
"United States"	"EMP"	NA
"Australia"	"IND"	0.594392608
"Austria"	"IND"	0.662524466
"Belgium"	"IND"	0.453192833
"Canada"	"IND"	0.73474248
"Switzerland"	"IND"	NA
"Chile"	"IND"	0.601672276
"Czech Republic"	"IND"	0.458222848
"Germany"	"IND"	0.549184522
"Denmark"	"IND"	0.745636308
"Spain"	"IND"	0.626387676
"Estonia"	"IND"	0.505540526
"Finland"	"IND"	0.641214836
"France"	"IND"	0.568180017
"United Kingdom"	"IND"	0.62332337
"Greece"	"IND"	0.360980214
"Hungary"	"IND"	NA
"Ireland"	"IND"	0.596428609
"Israel"	"IND"	0.683277084
"Italy"	"IND"	0.548439088
"Japan"	"IND"	0.431052683
"Korea"	"IND"	0.340324669
"Lithuania"	"IND"	0.282048032
"Luxembourg"	"IND"	NA
"Latvia"	"IND"	NA
"Netherlands"	"IND"	0.641667055
"Norway"	"IND"	0.721120123
"New Zealand"	"IND"	0.822110768
"Poland"	"IND"	0.297465642
"Portugal"	"IND"	NA
"Slovak Republic"	"IND"	0.407811687
"Slovenia"	"IND"	0.518878684
"Sweden"	"IND"	0.619317832
"Turkey"	"IND"	0.169155781
"United States"	"IND"	0.750576505
"Australia"	"Total"	0.594392608
"Austria"	"Total"	0.552963036
"Belgium"	"Total"	0.512100257
"Canada"	"Total"	0.73474248
"Switzerland"	"Total"	NA
"Chile"	"Total"	0.601672276
"Czech Republic"	"Total"	0.701656644
"Germany"	"Total"	0.481332112
"Denmark"	"Total"	0.55773912
"Spain"	"Total"	0.66354172
"Estonia"	"Total"	0.469573813
"Finland"	"Total"	0.548607954
"France"	"Total"	0.471874487
"United Kingdom"	"Total"	0.493441513
"Greece"	"Total"	0.215293851
"Hungary"	"Total"	0.105664488
"Ireland"	"Total"	0.510970409
"Israel"	"Total"	0.683277084
"Italy"	"Total"	0.591960336
"Japan"	"Total"	0.431052683
"Korea"	"Total"	0.340324669
"Lithuania"	"Total"	0.313055636
"Luxembourg"	"Total"	0.442838715
"Latvia"	"Total"	NA
"Netherlands"	"Total"	0.547844077
"Norway"	"Total"	0.653226268
"New Zealand"	"Total"	0.650011898
"Poland"	"Total"	0.305979963
"Portugal"	"Total"	0.62384559
"Slovak Republic"	"Total"	0.449402273
"Slovenia"	"Total"	0.517065109
"Sweden"	"Total"	0.654506157
"Turkey"	"Total"	0.233050659
"United States"	"Total"	0.750576505
"OECD"	"Total"	0.51261
"Australia"	"Participation_Ranking"	11
"Austria"	"Participation_Ranking"	14
"Belgium"	"Participation_Ranking"	18
"Canada"	"Participation_Ranking"	2
"Switzerland"	"Participation_Ranking"	NA
"Chile"	"Participation_Ranking"	10
"Czech Republic"	"Participation_Ranking"	3
"Germany"	"Participation_Ranking"	21
"Denmark"	"Participation_Ranking"	13
"Spain"	"Participation_Ranking"	5
"Estonia"	"Participation_Ranking"	23
"Finland"	"Participation_Ranking"	15
"France"	"Participation_Ranking"	22
"United Kingdom"	"Participation_Ranking"	20
"Greece"	"Participation_Ranking"	31
"Hungary"	"Participation_Ranking"	32
"Ireland"	"Participation_Ranking"	19
"Israel"	"Participation_Ranking"	4
"Italy"	"Participation_Ranking"	12
"Japan"	"Participation_Ranking"	26
"Korea"	"Participation_Ranking"	27
"Lithuania"	"Participation_Ranking"	28
"Luxembourg"	"Participation_Ranking"	25
"Latvia"	"Participation_Ranking"	NA
"Netherlands"	"Participation_Ranking"	16
"Norway"	"Participation_Ranking"	7
"New Zealand"	"Participation_Ranking"	8
"Poland"	"Participation_Ranking"	29
"Portugal"	"Participation_Ranking"	9
"Slovak Republic"	"Participation_Ranking"	24
"Slovenia"	"Participation_Ranking"	17
"Sweden"	"Participation_Ranking"	6
"Turkey"	"Participation_Ranking"	30
"United States"	"Participation_Ranking"	1
